address,district,lat,long
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Kajoalalido,Ujung Pandang,-5.1349231,119.4105422
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Rappocini Raya,Rappocini,-5.152599,119.4258781
Tamalanrea Jaya,Tamalanrea,-5.1316252,119.5005222
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Ujung Bor,Manggala,-5.1656257,119.5074161
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Pajukukang,Tamalate,-5.2019757,119.3874662
Pettarani,Rappocini,-5.1510383,119.4374766
Boulevard,Panakkukang,-5.1557546,119.4411023
Karaeng Bonto Tangga,Rappocini,-5.1785438,119.4491641
Dg. Ramang,Biringkanaya,-5.0965706,119.5192652
BTN Mangga III,Biringkanaya,-5.1258994,119.5348222
Nuri,Mariso,-5.1613624,119.4092236
Tinumbu,Bontoala,-5.1195488,119.4206733
Manuruki Raya,Tamalate,-5.1767173,119.4289629
Sawerigading,Ujung Pandang,-5.1408703,119.4127661
Boulevard,Panakkukang,-5.1557546,119.4411023
Boulevard,Panakkukang,-5.1557546,119.4411023
Tala' salapang,Rappocini,-5.1816916,119.442485
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Veteran Selatan,Makassar,-5.1671547,119.419923
Tupai,Mamajang,-5.1604904,119.4202026
Thamrin,Ujung Pandang,-5.1365726,119.4091304
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Pettarani,Rappocini,-5.1510383,119.4374766
Tallasa City,Tamalanrea,-5.1104433,119.48728279128278
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Daeng Tata Raya I,Tamalate,-5.1850019,119.423432
Cendrawasih,Mariso,-5.155219,119.4137008
Laikang,Biringkanaya,-5.1040237,119.5375731
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Poros Asrama Haji,Biringkanaya,-5.0861926,119.5360459
Cendrawasih,Mariso,-5.155219,119.4137008
Cendrawasih,Mariso,-5.155219,119.4137008
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Suka maju 5,Panakkukang,-5.1405847,119.4434885
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Nipa Nipa,Manggala,-5.1624042,119.5001015
Malengkeri,Tamalate,-5.1875239,119.4339559
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Toddopuli Raya Timur,Panakkukang,-5.1634968,119.4533003
Pandang Raya,Panakkukang,-5.1575506,119.4492175
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Sultan Abdullah II,Tallo,-5.1037126,119.4396863
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Cendrawasih,Mariso,-5.155219,119.4137008
Boulevard,Panakkukang,-5.1557546,119.4411023
Daeng Tata Raya I,Tamalate,-5.1850019,119.423432
Toddopuli X,Manggala,-5.1653774,119.4559336
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Pate'ne,Biringkanaya,-5.0694202,119.5173602
Toddopuli V,Panakkukang,-5.1626055,119.4476516
Antang Raya,Manggala,-5.1602384,119.4774127
Faisal XVII,Rappocini,-5.1629277,119.4292244
Pannampu,Tallo,-5.1184614,119.4264568
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Andalas,Bontoala,-5.1225458,119.417918
Somba Opu,Ujung Pandang,-5.1393015,119.4067492
Haji Bau,Mariso,-5.148609,119.4111046
Tol reformasi,Tamalanrea,-5.1102172,119.4431934
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Batua Raya,Panakkukang,-5.1496211,119.4605657
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Yusuf Dg. Ngawing,Rappocini,-5.1666643,119.4421752
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani II,Panakkukang,-5.1485422,119.4408168
Pettarani,Tamalate,-5.1738401,119.4313806
Muh. Tahir,Tamalate,-5.1755446,119.4173674
Pettarani,Tamalate,-5.1738401,119.4313806
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perjanjian Bongaya,Tamalate,0,0
Pettarani III,Panakkukang,-5.1485422,119.4408168
Kotipa Raya,Biringkanaya,-5.132199,119.5260262
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Bumi Raya,Rappocini,-5.1849899,119.4420545
Ampera,Mariso,-5.1509903,119.4098066
Veteran Selatan,Mamajang,-5.162773,119.4212589
Pengayoman,Panakkukang,-5.1592732,119.4466246
Insinyur Sutami,Tallo,-5.1150772,119.4212502
Gn. Salahutu,Makassar,-5.1412436,119.4218896
Rajawali,Mariso,-5.1487926,119.4096505
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Maccini Gusung,Makassar,-5.1376165,119.4269087
Botolempangan,Ujung Pandang,-5.1419956,119.4120218
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Galangan Kapal,Tallo,-5.112275,119.4309818
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Sultan Abdullah I,Tallo,-5.1055909,119.4366445
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Veteran Utara,Bontoala,-5.1392193,119.4233132
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
G. Batu Putih,Makassar,-5.1468769,119.4185684
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Lanraki,Biringkanaya,-5.1228757,119.5112994
Tinumbu,Tallo,-5.1168067,119.4220108
Onta Lama,Mamajang,-5.1572318,119.4206192
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Abdul Kuddus,Tamalate,-5.2134366,119.3929218
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kerung-Kerung,Makassar,-5.1402349,119.4257622
Raya Baruga,Manggala,-5.1566989,119.4884433
Boulevard,Panakkukang,-5.1557546,119.4411023
Nuri Baru,Mariso,-5.1676353,119.4072099
Galangan Kapal,Tallo,-5.112275,119.4309818
Datuk Ditiro,Tallo,-5.1272385,119.431099
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Veteran Selatan,Mamajang,-5.162773,119.4212589
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pettarani,Panakkukang,-5.1487126,119.4380057
Boulevard,Panakkukang,-5.1557546,119.4411023
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani,Rappocini,-5.1510383,119.4374766
Serigala,Mamajang,-5.1607129,119.4210329
G. Batu Putih,Ujung Pandang,-5.1468769,119.4185684
Bali,Wajo,-5.1296058,119.4101261
Malengkeri,Tamalate,-5.1875239,119.4339559
Veteran Selatan,Mamajang,-5.162773,119.4212589
Bulukunyi,Makassar,-5.1462898,119.421436
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Gatot Subroto,Tallo,-5.1182717,119.4350626
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Satelit I,Biringkanaya,-5.1290339,119.510128
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Galangan Kapal,Tallo,-5.112275,119.4309818
Beruang,Mamajang,-5.1590826,119.4194081
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sungai Saddang Baru,Rappocini,-5.1492421,119.4318081
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani,Tamalate,-5.1738401,119.4313806
Nuri,Mariso,-5.1613624,119.4092236
Cendrawasih,Mamajang,-5.167086,119.4118044
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Sam Ratulangi,Ujung Pandang,-5.1499595,119.4158152
Kawasan Pergudangan Parangloe Indah,Tamalanrea,-5.10069545,119.48063495646929
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Nikel Raya,Rappocini,-5.153695,119.4366357
Ujung Bor,Manggala,-5.1656257,119.5074161
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tamalate I,Rappocini,-5.1675882,119.4479146
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sanrangan,Biringkanaya,-5.1063304,119.5203592
Galangan Kapal,Tallo,-5.112275,119.4309818
Maccini Kidul,Makassar,-5.1359776,119.4290438
Andalas,Bontoala,-5.1225458,119.417918
Sunu,Tallo,-5.1247334,119.4296097
Gunung Latimojong,Bontoala,-5.1405404,119.4208275
Andi Mappaoddang,Tamalate,-5.2147147,119.4000236
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Dg. Ramang,Biringkanaya,-5.0965706,119.5192652
Borong Raya,Manggala,-5.1620883,119.4635886
Ali Malaka,Ujung Pandang,-5.1404484,119.4086196
Dg. Ramang,Biringkanaya,-5.0965706,119.5192652
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Flamboyan,Tamalate,-5.1692515,119.4016416
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Pettarani,Rappocini,-5.1510383,119.4374766
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pettarani,Rappocini,-5.1510383,119.4374766
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Gunung Bawakaraeng,Ujung Pandang,-5.1348657,119.4243319
Nusa Tamalanrea Indah,Tamalanrea,-5.1233062,119.49757435462828
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Korban 40.000 Jiwa,Tallo,-5.1254113,119.4351733
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Veteran Selatan,Mamajang,-5.162773,119.4212589
Borong Raya,Manggala,-5.1620883,119.4635886
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Borong Raya,Manggala,-5.1620883,119.4635886
Aroepala,Rappocini,-5.1724693,119.4530673
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Veteran Utara,Makassar,-5.1392193,119.4233132
Karunrung Raya,Rappocini,-5.1805817,119.4516159
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Serigala,Mamajang,-5.1607129,119.4210329
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Komp. Unhas,Tallo,-5.1273889,119.4269936
Inspeksi PAM,Manggala,-5.1501163,119.4756964
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Kawasan Pergudangan Parangloe Indah,Tamalanrea,-5.10069545,119.48063495646929
Sukaria I,Panakkukang,-5.1430959,119.4403752
Aroepala,Rappocini,-5.1724693,119.4530673
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Bumi Karsa,Panakkukang,-5.1514551,119.4416216
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Veteran Utara,Makassar,-5.1392193,119.4233132
Veteran Utara,Makassar,-5.1392193,119.4233132
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Datuk Ribandang,Tallo,-5.1288411,119.4304187
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Gontang Raya,Tamalate,-5.1847742,119.4080313
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Citra Sudiang Indah,Biringkanaya,-5.0813602,119.5214361
Topaz Raya,Panakkukang,-5.1547086,119.4412738
Kartini,Ujung Pandang,-5.136049,119.413662
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Maccini Raya,Makassar,-5.1380386,119.4340109
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Pettarani,Panakkukang,-5.1487126,119.4380057
Batara Bira,Biringkanaya,-5.0884975,119.5063692
Manuruki,Biringkanaya,-5.1109833,119.5252003
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Perumnas Raya,Manggala,-5.1671551,119.4804238
Nuri Baru,Mariso,-5.1676353,119.4072099
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Berua Raya,Biringkanaya,-5.1158621,119.5232925
Kandea III,Bontoala,-5.1272132,119.4237866
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Kumala,Tamalate,-5.169866,119.4189942
A. Makassau,Ujung Pandang,-5.1386303,119.4085168
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Galangan Kapal,Tallo,-5.112275,119.4309818
Aroepala,Rappocini,-5.1724693,119.4530673
Sawerigading,Ujung Pandang,-5.1408703,119.4127661
Toddopuli 10,Manggala,-5.1659357,119.4600984
Janggo Paropo,Panakkukang,-5.1492387,119.4589298
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Daeng Regge,Tallo,-5.1219016,119.4382109
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Waduk Tunggu Pampang,Manggala,-5.169419250000001,119.46930765542896
Pengayoman,Panakkukang,-5.1592732,119.4466246
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Korban 40.000 Jiwa,Tallo,-5.1254113,119.4351733
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Korban 40.000 Jiwa,Tallo,-5.1254113,119.4351733
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Borong Raya,Manggala,-5.1620883,119.4635886
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Anggrek,Mariso,-5.1637338,119.4075297
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Jenderal Ahmad Yani,Wajo,-5.1329527,119.4103466
Kesatuan,Makassar,-5.1395655,119.4312233
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kumala,Tamalate,-5.169866,119.4189942
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Veteran Selatan,Mamajang,-5.162773,119.4212589
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Maccini Baru,Makassar,-5.1377938,119.4279247
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Pelita Raya,Rappocini,-5.1528655,119.4341715
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Borong Raya,Manggala,-5.1620883,119.4635886
Pajukukang,Tamalate,-5.2019757,119.3874662
Aroepala,Rappocini,-5.1724693,119.4530673
Waduk Tunggu Pampang,Manggala,-5.169419250000001,119.46930765542896
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Bandang,Bontoala,-5.1329092,119.4213666
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Kima Raya,Biringkanaya,-5.1103799,119.5032456
Mapala,Rappocini,-5.1690485,119.4403942
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Aroepala,Rappocini,-5.1724693,119.4530673
Bonto Duri,Tamalate,-5.1752238,119.4269422
Nipa Nipa,Manggala,-5.1624042,119.5001015
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Boulevard,Panakkukang,-5.1557546,119.4411023
Cilallang,Rappocini,-5.1587967,119.4327675
Perintis Kemerdekaan,Panakkukang,-5.1451058,119.4735564
Poros Perumnas Sudiang,Biringkanaya,-5.102836,119.532664
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pajukukang,Tamalate,-5.2019757,119.3874662
Andi Tonro,Tamalate,-5.1719829,119.423857
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani,Panakkukang,-5.1487126,119.4380057
Veteran Utara,Bontoala,-5.1392193,119.4233132
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Haji Bau,Ujung Pandang,-5.1484105,119.414444
Lembo,Tallo,-5.1192562,119.4228843
Nuri,Mariso,-5.1613624,119.4092236
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pettarani,Panakkukang,-5.1487126,119.4380057
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Minasa Upa,Rappocini,-5.1852162,119.4521952
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Pettarani,Panakkukang,-5.1487126,119.4380057
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Veteran Utara,Bontoala,-5.1392193,119.4233132
Toddopuli Raya,Rappocini,-5.1654636,119.450199
Kawasan Pergudangan Parangloe Indah,Tamalanrea,-5.10069545,119.48063495646929
Inspeksi PAM,Manggala,-5.1501163,119.4756964
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Sunu,Tallo,-5.1247334,119.4296097
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Biring Romang,Tamalanrea,-5.1201558,119.5040303
Daeng Tata Raya III,Tamalate,-5.1850019,119.423432
Bungaejaya,Bontoala,-5.1213977,119.4201828
Arief Rate,Ujung Pandang,-5.14495,119.4125725
Sunu,Bontoala,-5.1320485,119.4271119
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Nipa Nipa,Manggala,-5.1624042,119.5001015
Cendrawasih,Tamalate,-5.1746041,119.4098365
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Naja Dg. Nai,Tallo,-5.1262392,119.4426606
Tinumbu,Bontoala,-5.1195488,119.4206733
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Laikang,Biringkanaya,-5.1040237,119.5375731
Pettarani,Panakkukang,-5.1487126,119.4380057
Insinyur Sutami,Tallo,-5.1150772,119.4212502
Nuri,Mariso,-5.1613624,119.4092236
Veteran Utara,Makassar,-5.1392193,119.4233132
Cendrawasih,Mamajang,-5.167086,119.4118044
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Manyikkoaya,Biringkanaya,-5.0770234,119.530081
Selayar,Biringkanaya,-5.1119966,119.5406255
Veteran Utara,Bontoala,-5.1392193,119.4233132
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Poros Perumnas Sudiang,Biringkanaya,-5.102836,119.532664
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Pettarani,Rappocini,-5.1510383,119.4374766
Veteran Selatan,Mamajang,-5.162773,119.4212589
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Pettarani,Panakkukang,-5.1487126,119.4380057
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tallasa City,Tamalanrea,-5.1104433,119.48728279128278
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
BTN Minasa  Upa,Rappocini,-5.1826567,119.4592048264782
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Arung Teko,Biringkanaya,-5.0741882,119.5291925
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamalate I,Rappocini,-5.1675882,119.4479146
Boulevard,Panakkukang,-5.1557546,119.4411023
Barawaja,Panakkukang,-5.1357031,119.4402319
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Kerung-Kerung,Makassar,-5.1402349,119.4257622
Haji Bau,Ujung Pandang,-5.1484105,119.414444
Veteran Utara,Makassar,-5.1392193,119.4233132
Balang Baru 1,Tamalate,-5.1914627,119.4195901
Toddopuli VII,Manggala,-5.1667949,119.4547004
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Veteran Selatan,Mamajang,-5.162773,119.4212589
Pettarani,Panakkukang,-5.1487126,119.4380057
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Pettarani,Panakkukang,-5.1487126,119.4380057
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kesejahteraan Selatan,Tamalanrea,-5.1378452,119.5096493
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Peternakan 5,Manggala,-5.1710663,119.4825044
Batara Bira,Biringkanaya,-5.0884975,119.5063692
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Pongtiku,Tallo,-5.1253535,119.4317971
Perintis Kemerdekaan IV,Tamalanrea,-5.1441221,119.4902404
Ade Irma Nasution,Tallo,-5.1214728,119.4361603
Ade Irma Nasution,Tallo,-5.1214728,119.4361603
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Cendrawasih,Mariso,-5.155219,119.4137008
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Borong Raya,Manggala,-5.1620883,119.4635886
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Parumpa,Biringkanaya,-5.117091,119.5096487
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Daeng Tata Raya III,Tamalate,-5.1850019,119.423432
Poros Tamalanrea Indah,Tamalanrea,-5.1264839,119.5000076
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Macan,Mamajang,-5.1604258,119.4199297
Juanda,Tallo,-5.12158,119.437594
Perintis Kemerdekaan,Panakkukang,-5.1451058,119.4735564
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
